------start------
##### Start to convert C:\question_logs\202111_Tencent_LC21A069000BE_2022-01-08-02-16_ErrorAnalyReport.json
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N0
WARNING: cpx_reg_map not found RETRY_RD_ERR_LOG_ADDRESS3N1
WARNING: cpx_reg_map not found CORE_FIVR_ERR_LOG_1
WARNING: cpx_reg_map not found CORE_FIVR_ERR_LOG_1
WARNING: cpx_reg_map not found CORE_FIVR_ERR_LOG_1
WARNING: cpx_reg_map not found CORE_FIVR_ERR_LOG_1
Converted json is located at: C:\question_logs\converted_202111_Tencent_LC21A069000BE_2022-01-08-02-16_RegAnalyRpt_1.json
WARNING: update_mca_dict(): unknown register cpu1_ia32_mcg_status
WARNING: update_mca_dict(): unknown register cpu2_ia32_mcg_status
WARNING: update_mca_dict(): unknown register cpu3_ia32_mcg_status
Converted json is located at: C:\question_logs\converted_202111_Tencent_LC21A069000BE_2022-01-08-02-16_RegRawData_0.json
convert error count: 0
------end------
